Training run status: IN PROGRESS (hourly update)

---- Full log ----
=== Fold 0/4: Finetuning ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1320
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 660   │
│ 1      ┆ 660   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 46
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 23    │
│ 1      ┆ 23    │
└────────┴───────┘
Parameter count: 275840268
Loaded UNet weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model.safetensors
Loaded EMA weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_1.safetensors
Loaded class encoder weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_2.safetensors
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/cv/fold0/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold0', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 400, 'gradient_accumulation_steps': 8, 'learning_rate': 1e-05, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
 Epoch 0 step 1/83 (1.6s elapsed) | loss: 0.000321
 Epoch 0 step 11/83 (3.7s elapsed) | loss: 0.000287
 Epoch 0 step 21/83 (5.5s elapsed) | loss: 0.002654
 Epoch 0 step 31/83 (7.4s elapsed) | loss: 0.001255
 Epoch 0 step 41/83 (9.3s elapsed) | loss: 0.000279
 Epoch 0 step 51/83 (11.1s elapsed) | loss: 0.000240
 Epoch 0 step 61/83 (13.0s elapsed) | loss: 0.000264
 Epoch 0 step 71/83 (14.9s elapsed) | loss: 0.000358
 Epoch 0 step 81/83 (16.8s elapsed) | loss: 0.000333
 Epoch 0 step 83/83 (17.2s elapsed) | loss: 0.000387
 Epoch 12 step 83/83 (15.7s elapsed) | loss: 0.000232
Epoch 12/400: 15.74 s. | train_loss: 0.000302 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 13 step 1/83 (0.4s elapsed) | loss: 0.000172
 Epoch 13 step 11/83 (2.3s elapsed) | loss: 0.000228
 Epoch 13 step 21/83 (4.2s elapsed) | loss: 0.000165
 Epoch 13 step 31/83 (6.0s elapsed) | loss: 0.000450
 Epoch 13 step 41/83 (7.8s elapsed) | loss: 0.000227
 Epoch 13 step 51/83 (9.6s elapsed) | loss: 0.000165
 Epoch 13 step 61/83 (11.5s elapsed) | loss: 0.000172
 Epoch 13 step 71/83 (13.5s elapsed) | loss: 0.000221
 Epoch 13 step 81/83 (15.3s elapsed) | loss: 0.000236
 Epoch 13 step 83/83 (15.7s elapsed) | loss: 0.000065
Epoch 13/400: 15.65 s. | train_loss: 0.000316 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 14 step 1/83 (0.4s elapsed) | loss: 0.000220
 Epoch 14 step 11/83 (2.3s elapsed) | loss: 0.000197
 Epoch 14 step 21/83 (4.1s elapsed) | loss: 0.000179
 Epoch 14 step 31/83 (6.1s elapsed) | loss: 0.000175
 Epoch 14 step 41/83 (8.0s elapsed) | loss: 0.000292
 Epoch 14 step 51/83 (10.1s elapsed) | loss: 0.000244
 Epoch 14 step 61/83 (11.9s elapsed) | loss: 0.000146
 Epoch 14 step 71/83 (13.9s elapsed) | loss: 0.000147
 Epoch 14 step 81/83 (15.8s elapsed) | loss: 0.000158
 Epoch 14 step 83/83 (16.2s elapsed) | loss: 0.000207
Epoch 14/400: 16.24 s. | train_loss: 0.000281 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 15 step 1/83 (0.4s elapsed) | loss: 0.000236
 Epoch 15 step 11/83 (2.3s elapsed) | loss: 0.000244
 Epoch 15 step 21/83 (4.2s elapsed) | loss: 0.000309
 Epoch 15 step 31/83 (6.0s elapsed) | loss: 0.000214
 Epoch 15 step 41/83 (7.9s elapsed) | loss: 0.000276
 Epoch 15 step 51/83 (9.7s elapsed) | loss: 0.000206
 Epoch 15 step 61/83 (11.5s elapsed) | loss: 0.000215
 Epoch 15 step 71/83 (13.3s elapsed) | loss: 0.000199
 Epoch 15 step 81/83 (15.1s elapsed) | loss: 0.000278
 Epoch 15 step 83/83 (15.4s elapsed) | loss: 0.000228
Epoch 15/400: 15.40 s. | train_loss: 0.000271 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 16 step 1/83 (0.4s elapsed) | loss: 0.000182
 Epoch 16 step 11/83 (2.2s elapsed) | loss: 0.000180
 Epoch 16 step 21/83 (4.0s elapsed) | loss: 0.000168
 Epoch 16 step 31/83 (5.7s elapsed) | loss: 0.000294
 Epoch 16 step 41/83 (7.6s elapsed) | loss: 0.000249
 Epoch 16 step 51/83 (9.5s elapsed) | loss: 0.000323
 Epoch 16 step 61/83 (11.3s elapsed) | loss: 0.000253
 Epoch 16 step 71/83 (13.2s elapsed) | loss: 0.000302
 Epoch 16 step 81/83 (14.9s elapsed) | loss: 0.000228
 Epoch 16 step 83/83 (15.3s elapsed) | loss: 0.000248
Epoch 16/400: 15.26 s. | train_loss: 0.000298 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 17 step 1/83 (0.4s elapsed) | loss: 0.000260
 Epoch 17 step 11/83 (2.3s elapsed) | loss: 0.000125
 Epoch 17 step 21/83 (4.1s elapsed) | loss: 0.000140
 Epoch 17 step 31/83 (5.9s elapsed) | loss: 0.000238
 Epoch 17 step 41/83 (7.7s elapsed) | loss: 0.000199
 Epoch 17 step 51/83 (9.6s elapsed) | loss: 0.000392
 Epoch 17 step 61/83 (11.4s elapsed) | loss: 0.000304
 Epoch 17 step 71/83 (13.3s elapsed) | loss: 0.000261
 Epoch 17 step 81/83 (15.2s elapsed) | loss: 0.000239
 Epoch 17 step 83/83 (15.5s elapsed) | loss: 0.000175
Epoch 17/400: 15.54 s. | train_loss: 0.000272 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 18 step 1/83 (0.4s elapsed) | loss: 0.000123
 Epoch 18 step 11/83 (2.4s elapsed) | loss: 0.000149
 Epoch 18 step 21/83 (4.2s elapsed) | loss: 0.000171
 Epoch 18 step 31/83 (6.2s elapsed) | loss: 0.000209
 Epoch 18 step 41/83 (8.0s elapsed) | loss: 0.000191
 Epoch 18 step 51/83 (9.8s elapsed) | loss: 0.000220
 Epoch 18 step 61/83 (11.7s elapsed) | loss: 0.000137
 Epoch 18 step 71/83 (13.6s elapsed) | loss: 0.000140
 Epoch 18 step 81/83 (15.3s elapsed) | loss: 0.000268
 Epoch 18 step 83/83 (15.7s elapsed) | loss: 0.000086
Epoch 18/400: 15.69 s. | train_loss: 0.000286 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 19 step 1/83 (0.4s elapsed) | loss: 0.000392
 Epoch 19 step 11/83 (2.2s elapsed) | loss: 0.000121
 Epoch 19 step 21/83 (4.1s elapsed) | loss: 0.000161
 Epoch 19 step 31/83 (6.0s elapsed) | loss: 0.000226
 Epoch 19 step 41/83 (7.8s elapsed) | loss: 0.000134
 Epoch 19 step 51/83 (9.6s elapsed) | loss: 0.000114
 Epoch 19 step 61/83 (11.5s elapsed) | loss: 0.000144
 Epoch 19 step 71/83 (13.3s elapsed) | loss: 0.000171
 Epoch 19 step 81/83 (15.2s elapsed) | loss: 0.000158
 Epoch 19 step 83/83 (15.5s elapsed) | loss: 0.000119
Epoch 19/400: 15.51 s. | train_loss: 0.000300 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 20 step 1/83 (0.4s elapsed) | loss: 0.000162
 Epoch 20 step 11/83 (2.3s elapsed) | loss: 0.000208
 Epoch 20 step 21/83 (4.1s elapsed) | loss: 0.000569
 Epoch 20 step 31/83 (5.9s elapsed) | loss: 0.000476
 Epoch 20 step 41/83 (7.8s elapsed) | loss: 0.000244
 Epoch 20 step 51/83 (9.6s elapsed) | loss: 0.000478
 Epoch 20 step 61/83 (11.3s elapsed) | loss: 0.000657
 Epoch 20 step 71/83 (13.1s elapsed) | loss: 0.000251
 Epoch 20 step 81/83 (15.0s elapsed) | loss: 0.000345
 Epoch 20 step 83/83 (15.3s elapsed) | loss: 0.000725
Epoch 20/400: 15.32 s. | train_loss: 0.000319 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 21 step 1/83 (0.4s elapsed) | loss: 0.000124
 Epoch 21 step 11/83 (2.3s elapsed) | loss: 0.000268
 Epoch 21 step 21/83 (4.2s elapsed) | loss: 0.000194
 Epoch 21 step 31/83 (6.1s elapsed) | loss: 0.000189
 Epoch 21 step 41/83 (8.0s elapsed) | loss: 0.000166
 Epoch 21 step 51/83 (9.9s elapsed) | loss: 0.000288
 Epoch 21 step 61/83 (11.8s elapsed) | loss: 0.000162
 Epoch 21 step 71/83 (13.6s elapsed) | loss: 0.000188
 Epoch 21 step 81/83 (15.5s elapsed) | loss: 0.000264
 Epoch 21 step 83/83 (15.9s elapsed) | loss: 0.000422
Epoch 21/400: 15.88 s. | train_loss: 0.000288 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 22 step 1/83 (0.4s elapsed) | loss: 0.000257
 Epoch 22 step 11/83 (2.3s elapsed) | loss: 0.000123
 Epoch 22 step 21/83 (4.0s elapsed) | loss: 0.000148
 Epoch 22 step 31/83 (5.8s elapsed) | loss: 0.000186
 Epoch 22 step 41/83 (7.6s elapsed) | loss: 0.000140
 Epoch 22 step 51/83 (9.6s elapsed) | loss: 0.000119
 Epoch 22 step 61/83 (11.3s elapsed) | loss: 0.000212
 Epoch 22 step 71/83 (13.1s elapsed) | loss: 0.000115
 Epoch 22 step 81/83 (14.9s elapsed) | loss: 0.000172
 Epoch 22 step 83/83 (15.2s elapsed) | loss: 0.000133
Epoch 22/400: 15.25 s. | train_loss: 0.000297 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 23 step 1/83 (0.4s elapsed) | loss: 0.000219
 Epoch 23 step 11/83 (2.3s elapsed) | loss: 0.000363
 Epoch 23 step 21/83 (4.2s elapsed) | loss: 0.000159
 Epoch 23 step 31/83 (6.2s elapsed) | loss: 0.000194
 Epoch 23 step 41/83 (8.1s elapsed) | loss: 0.000239
 Epoch 23 step 51/83 (10.0s elapsed) | loss: 0.000195
 Epoch 23 step 61/83 (11.8s elapsed) | loss: 0.000204
 Epoch 23 step 71/83 (13.6s elapsed) | loss: 0.000205
 Epoch 23 step 81/83 (15.6s elapsed) | loss: 0.000296
 Epoch 23 step 83/83 (15.9s elapsed) | loss: 0.000237
Epoch 23/400: 15.94 s. | train_loss: 0.000280 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 24 step 1/83 (0.4s elapsed) | loss: 0.000186
 Epoch 24 step 11/83 (2.2s elapsed) | loss: 0.000139
 Epoch 24 step 21/83 (4.0s elapsed) | loss: 0.000246
 Epoch 24 step 31/83 (5.9s elapsed) | loss: 0.000479
 Epoch 24 step 41/83 (7.7s elapsed) | loss: 0.000211
 Epoch 24 step 51/83 (9.6s elapsed) | loss: 0.000095
 Epoch 24 step 61/83 (11.4s elapsed) | loss: 0.000096
 Epoch 24 step 71/83 (13.3s elapsed) | loss: 0.000289
 Epoch 24 step 81/83 (15.1s elapsed) | loss: 0.000143
 Epoch 24 step 83/83 (15.5s elapsed) | loss: 0.000158
Epoch 24/400: 15.47 s. | train_loss: 0.000229 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 25 step 1/83 (0.4s elapsed) | loss: 0.000133
 Epoch 25 step 11/83 (2.2s elapsed) | loss: 0.000159
 Epoch 25 step 21/83 (4.0s elapsed) | loss: 0.000162
 Epoch 25 step 31/83 (5.8s elapsed) | loss: 0.000212
 Epoch 25 step 41/83 (7.7s elapsed) | loss: 0.000127
 Epoch 25 step 51/83 (9.5s elapsed) | loss: 0.000180
 Epoch 25 step 61/83 (11.4s elapsed) | loss: 0.000388
 Epoch 25 step 71/83 (13.3s elapsed) | loss: 0.000180
 Epoch 25 step 81/83 (15.2s elapsed) | loss: 0.000192
 Epoch 25 step 83/83 (15.6s elapsed) | loss: 0.000565
Epoch 25/400: 15.58 s. | train_loss: 0.000284 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB

Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  4.77it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.83s/it]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.30s/it]
Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.51s/it]

Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  4.95it/s]

 0%|          | 0/51 [00:00<?, ?it/s][A

 4%|▍         | 2/51 [00:00<00:05,  8.22it/s][A

 6%|▌         | 3/51 [00:00<00:06,  7.05it/s][A

 8%|▊         | 4/51 [00:00<00:07,  6.59it/s][A

10%|▉         | 5/51 [00:00<00:07,  6.35it/s][A

12%|█▏        | 6/51 [00:00<00:07,  6.20it/s][A

14%|█▎        | 7/51 [00:01<00:07,  6.09it/s][A

16%|█▌        | 8/51 [00:01<00:07,  6.03it/s][A

18%|█▊        | 9/51 [00:01<00:07,  5.99it/s][A

20%|█▉        | 10/51 [00:01<00:06,  5.94it/s][A

22%|██▏       | 11/51 [00:01<00:06,  5.91it/s][A

24%|██▎       | 12/51 [00:01<00:06,  5.92it/s][A

25%|██▌       | 13/51 [00:02<00:06,  5.91it/s][A

27%|██▋       | 14/51 [00:02<00:06,  5.90it/s][A

29%|██▉       | 15/51 [00:02<00:06,  5.90it/s][A

31%|███▏      | 16/51 [00:02<00:05,  5.90it/s][A

33%|███▎      | 17/51 [00:02<00:05,  5.88it/s][A

35%|███▌      | 18/51 [00:02<00:05,  5.88it/s][A

37%|███▋      | 19/51 [00:03<00:05,  5.89it/s][A

39%|███▉      | 20/51 [00:03<00:05,  5.88it/s][A

41%|████      | 21/51 [00:03<00:05,  5.93it/s][A

43%|████▎     | 22/51 [00:03<00:04,  5.93it/s][A

45%|████▌     | 23/51 [00:03<00:04,  5.93it/s][A

47%|████▋     | 24/51 [00:03<00:04,  5.94it/s][A

49%|████▉     | 25/51 [00:04<00:04,  5.95it/s][A

51%|█████     | 26/51 [00:04<00:04,  5.96it/s][A

53%|█████▎    | 27/51 [00:04<00:04,  5.97it/s][A

55%|█████▍    | 28/51 [00:04<00:03,  5.97it/s][A

57%|█████▋    | 29/51 [00:04<00:03,  5.95it/s][A

59%|█████▉    | 30/51 [00:04<00:03,  5.95it/s][A

61%|██████    | 31/51 [00:05<00:03,  5.94it/s][A

63%|██████▎   | 32/51 [00:05<00:03,  5.93it/s][A

65%|██████▍   | 33/51 [00:05<00:03,  5.93it/s][A

67%|██████▋   | 34/51 [00:05<00:02,  5.94it/s][A

69%|██████▊   | 35/51 [00:05<00:02,  5.93it/s][A

71%|███████   | 36/51 [00:05<00:02,  5.93it/s][A

73%|███████▎  | 37/51 [00:06<00:02,  5.92it/s][A

75%|███████▍  | 38/51 [00:06<00:02,  5.94it/s][A

76%|███████▋  | 39/51 [00:06<00:02,  5.95it/s][A

78%|███████▊  | 40/51 [00:06<00:01,  5.95it/s][A

80%|████████  | 41/51 [00:06<00:01,  5.93it/s][A

82%|████████▏ | 42/51 [00:06<00:01,  5.93it/s][A

84%|████████▍ | 43/51 [00:07<00:01,  5.94it/s][A

86%|████████▋ | 44/51 [00:07<00:01,  5.96it/s][A

88%|████████▊ | 45/51 [00:07<00:01,  5.96it/s][A

90%|█████████ | 46/51 [00:07<00:00,  5.96it/s][A

92%|█████████▏| 47/51 [00:07<00:00,  5.93it/s][A

94%|█████████▍| 48/51 [00:08<00:00,  5.93it/s][A

96%|█████████▌| 49/51 [00:08<00:00,  5.93it/s][A

98%|█████████▊| 50/51 [00:08<00:00,  5.93it/s][A

100%|██████████| 51/51 [00:08<00:00,  5.94it/s][A
100%|██████████| 51/51 [00:08<00:00,  5.99it/s]

Evaluating:  67%|██████▋   | 2/3 [00:08<00:05,  5.15s/it]

 0%|          | 0/51 [00:00<?, ?it/s][A

 4%|▍         | 2/51 [00:00<00:05,  8.22it/s][A

 6%|▌         | 3/51 [00:00<00:06,  7.09it/s][A

 8%|▊         | 4/51 [00:00<00:07,  6.61it/s][A

10%|▉         | 5/51 [00:00<00:07,  6.36it/s][A

12%|█▏        | 6/51 [00:00<00:07,  6.22it/s][A

14%|█▎        | 7/51 [00:01<00:07,  6.10it/s][A

16%|█▌        | 8/51 [00:01<00:07,  6.06it/s][A

18%|█▊        | 9/51 [00:01<00:06,  6.02it/s][A

20%|█▉        | 10/51 [00:01<00:06,  6.00it/s][A

22%|██▏       | 11/51 [00:01<00:06,  5.98it/s][A

24%|██▎       | 12/51 [00:01<00:06,  5.98it/s][A

25%|██▌       | 13/51 [00:02<00:06,  5.97it/s][A

27%|██▋       | 14/51 [00:02<00:06,  5.95it/s][A

29%|██▉       | 15/51 [00:02<00:06,  5.95it/s][A

31%|███▏      | 16/51 [00:02<00:05,  5.95it/s][A

33%|███▎      | 17/51 [00:02<00:05,  5.95it/s][A

35%|███▌      | 18/51 [00:02<00:05,  5.96it/s][A

37%|███▋      | 19/51 [00:03<00:05,  5.94it/s][A

39%|███▉      | 20/51 [00:03<00:05,  5.94it/s][A

41%|████      | 21/51 [00:03<00:05,  5.95it/s][A

43%|████▎     | 22/51 [00:03<00:04,  5.95it/s][A

45%|████▌     | 23/51 [00:03<00:04,  5.95it/s][A

47%|████▋     | 24/51 [00:03<00:04,  5.94it/s][A

49%|████▉     | 25/51 [00:04<00:04,  5.94it/s][A

51%|█████     | 26/51 [00:04<00:04,  5.93it/s][A

53%|█████▎    | 27/51 [00:04<00:04,  5.93it/s][A

55%|█████▍    | 28/51 [00:04<00:03,  5.93it/s][A

57%|█████▋    | 29/51 [00:04<00:03,  5.94it/s][A

59%|█████▉    | 30/51 [00:04<00:03,  5.93it/s][A

61%|██████    | 31/51 [00:05<00:03,  5.92it/s][A

63%|██████▎   | 32/51 [00:05<00:03,  5.94it/s][A

65%|██████▍   | 33/51 [00:05<00:03,  5.94it/s][A

67%|██████▋   | 34/51 [00:05<00:02,  5.94it/s][A

69%|██████▊   | 35/51 [00:05<00:02,  5.94it/s][A

71%|███████   | 36/51 [00:05<00:02,  5.94it/s][A

73%|███████▎  | 37/51 [00:06<00:02,  5.93it/s][A

75%|███████▍  | 38/51 [00:06<00:02,  5.93it/s][A

76%|███████▋  | 39/51 [00:06<00:02,  5.94it/s][A

78%|███████▊  | 40/51 [00:06<00:01,  5.94it/s][A

80%|████████  | 41/51 [00:06<00:01,  5.94it/s][A

82%|████████▏ | 42/51 [00:06<00:01,  5.94it/s][A

84%|████████▍ | 43/51 [00:07<00:01,  5.93it/s][A

86%|████████▋ | 44/51 [00:07<00:01,  5.94it/s][A

88%|████████▊ | 45/51 [00:07<00:01,  5.94it/s][A

90%|█████████ | 46/51 [00:07<00:00,  5.94it/s][A

92%|█████████▏| 47/51 [00:07<00:00,  5.94it/s][A

94%|█████████▍| 48/51 [00:07<00:00,  5.94it/s][A

96%|█████████▌| 49/51 [00:08<00:00,  5.93it/s][A

98%|█████████▊| 50/51 [00:08<00:00,  5.93it/s][A

100%|██████████| 51/51 [00:08<00:00,  5.95it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.00it/s]

Evaluating: 100%|██████████| 3/3 [00:17<00:00,  6.72s/it]

 0%|          | 0/51 [00:00<?, ?it/s][A

 4%|▍         | 2/51 [00:00<00:04, 10.57it/s][A

 8%|▊         | 4/51 [00:00<00:05,  8.60it/s][A

10%|▉         | 5/51 [00:00<00:05,  8.25it/s][A

12%|█▏        | 6/51 [00:00<00:05,  8.02it/s][A

14%|█▎        | 7/51 [00:00<00:05,  7.88it/s][A

16%|█▌        | 8/51 [00:00<00:05,  7.79it/s][A

18%|█▊        | 9/51 [00:01<00:05,  7.72it/s][A

20%|█▉        | 10/51 [00:01<00:05,  7.67it/s][A

22%|██▏       | 11/51 [00:01<00:05,  7.65it/s][A

24%|██▎       | 12/51 [00:01<00:05,  7.49it/s][A

25%|██▌       | 13/51 [00:01<00:05,  7.55it/s][A

27%|██▋       | 14/51 [00:01<00:04,  7.48it/s][A

29%|██▉       | 15/51 [00:01<00:04,  7.58it/s][A

31%|███▏      | 16/51 [00:02<00:04,  7.59it/s][A

33%|███▎      | 17/51 [00:02<00:04,  7.58it/s][A

35%|███▌      | 18/51 [00:02<00:04,  7.59it/s][A

37%|███▋      | 19/51 [00:02<00:04,  7.59it/s][A

39%|███▉      | 20/51 [00:02<00:04,  7.57it/s][A

41%|████      | 21/51 [00:02<00:03,  7.55it/s][A

43%|████▎     | 22/51 [00:02<00:03,  7.56it/s][A

45%|████▌     | 23/51 [00:02<00:03,  7.56it/s][A

47%|████▋     | 24/51 [00:03<00:03,  7.55it/s][A

49%|████▉     | 25/51 [00:03<00:03,  7.55it/s][A

51%|█████     | 26/51 [00:03<00:03,  7.55it/s][A

53%|█████▎    | 27/51 [00:03<00:03,  7.56it/s][A

55%|█████▍    | 28/51 [00:03<00:03,  7.54it/s][A

57%|█████▋    | 29/51 [00:03<00:02,  7.60it/s][A

59%|█████▉    | 30/51 [00:03<00:02,  7.59it/s][A

61%|██████    | 31/51 [00:04<00:02,  7.58it/s][A

63%|██████▎   | 32/51 [00:04<00:02,  7.57it/s][A

65%|██████▍   | 33/51 [00:04<00:02,  7.52it/s][A

67%|██████▋   | 34/51 [00:04<00:02,  7.46it/s][A

69%|██████▊   | 35/51 [00:04<00:02,  7.46it/s][A

71%|███████   | 36/51 [00:04<00:01,  7.59it/s][A

73%|███████▎  | 37/51 [00:04<00:01,  7.57it/s][A

75%|███████▍  | 38/51 [00:04<00:01,  7.59it/s][A

76%|███████▋  | 39/51 [00:05<00:01,  7.59it/s][A

78%|███████▊  | 40/51 [00:05<00:01,  7.58it/s][A

80%|████████  | 41/51 [00:05<00:01,  7.57it/s][A

82%|████████▏ | 42/51 [00:05<00:01,  7.57it/s][A

84%|████████▍ | 43/51 [00:05<00:01,  7.55it/s][A

86%|████████▋ | 44/51 [00:05<00:00,  7.54it/s][A

88%|████████▊ | 45/51 [00:05<00:00,  7.55it/s][A

90%|█████████ | 46/51 [00:06<00:00,  7.45it/s][A

92%|█████████▏| 47/51 [00:06<00:00,  7.56it/s][A

94%|█████████▍| 48/51 [00:06<00:00,  7.57it/s][A

96%|█████████▌| 49/51 [00:06<00:00,  7.56it/s][A

98%|█████████▊| 50/51 [00:06<00:00,  7.57it/s][A

100%|██████████| 51/51 [00:06<00:00,  7.54it/s][A
100%|██████████| 51/51 [00:06<00:00,  7.64it/s]

Evaluating: 100%|██████████| 3/3 [00:24<00:00,  8.05s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.19031492..1.0228047].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.028034031..0.9954915].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.021802455..1.0148234].
{'accuracy': tensor(0.5455, device='cuda:0')}
{'f1': tensor(0.5455, device='cuda:0')}
{'precision': tensor(0.5455, device='cuda:0')}
{'recall': tensor(0.5455, device='cuda:0')}
{'auc': tensor(0.4442, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Val evaluation time: 47.81 s.
 Epoch 26 step 1/83 (0.8s elapsed) | loss: 0.000309
 Epoch 26 step 11/83 (2.6s elapsed) | loss: 0.000158
 Epoch 26 step 21/83 (4.4s elapsed) | loss: 0.000138
 Epoch 26 step 31/83 (6.2s elapsed) | loss: 0.000131
 Epoch 26 step 41/83 (8.0s elapsed) | loss: 0.000141
 Epoch 26 step 51/83 (9.8s elapsed) | loss: 0.000937
 Epoch 26 step 61/83 (11.6s elapsed) | loss: 0.000208
 Epoch 26 step 71/83 (13.4s elapsed) | loss: 0.000167
 Epoch 26 step 81/83 (15.1s elapsed) | loss: 0.000201
 Epoch 26 step 83/83 (15.5s elapsed) | loss: 0.000126
Epoch 26/400: 15.51 s. | train_loss: 0.000298 | mem_allocated=4.58GB mem_reserved=15.74GB mem_max=15.21GB
 Epoch 27 step 1/83 (0.4s elapsed) | loss: 0.000079
 Epoch 27 step 11/83 (2.3s elapsed) | loss: 0.000881
 Epoch 27 step 21/83 (4.1s elapsed) | loss: 0.000202
 Epoch 27 step 31/83 (6.0s elapsed) | loss: 0.000096
 Epoch 27 step 41/83 (8.0s elapsed) | loss: 0.000210
 Epoch 27 step 51/83 (9.9s elapsed) | loss: 0.000106
 Epoch 27 step 61/83 (11.7s elapsed) | loss: 0.003346
 Epoch 27 step 71/83 (13.6s elapsed) | loss: 0.000172
 Epoch 27 step 81/83 (15.5s elapsed) | loss: 0.000186
 Epoch 27 step 83/83 (15.9s elapsed) | loss: 0.000676
Epoch 27/400: 15.85 s. | train_loss: 0.000314 | mem_allocated=4.58GB mem_reserved=15.74GB mem_max=15.21GB
 Epoch 28 step 1/83 (0.4s elapsed) | loss: 0.000235
 Epoch 28 step 11/83 (2.3s elapsed) | loss: 0.000469
 Epoch 28 step 21/83 (4.3s elapsed) | loss: 0.000575
 Epoch 28 step 31/83 (6.2s elapsed) | loss: 0.000276
 Epoch 28 step 41/83 (8.1s elapsed) | loss: 0.000266
 Epoch 28 step 51/83 (9.9s elapsed) | loss: 0.000209
 Epoch 28 step 61/83 (11.6s elapsed) | loss: 0.000177
 Epoch 28 step 71/83 (13.5s elapsed) | loss: 0.000189
 Epoch 28 step 81/83 (15.2s elapsed) | loss: 0.000146
 Epoch 28 step 83/83 (15.6s elapsed) | loss: 0.000146
