=== Fold 3/4: Training from scratch ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1340
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 670   │
│ 1      ┆ 670   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Parameter count: 275840268
{'config': {'resume': 0, 'pretrained_checkpoint': '', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet-scratch/cv/fold3/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold3', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 0.0001, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/84 (1.5s elapsed) | loss: 0.055218
  Epoch 0 step 11/84 (3.5s elapsed) | loss: 0.027585
  Epoch 0 step 21/84 (5.2s elapsed) | loss: 0.083005
  Epoch 0 step 31/84 (7.0s elapsed) | loss: 0.104716
  Epoch 0 step 41/84 (8.8s elapsed) | loss: 0.034887
  Epoch 0 step 51/84 (10.6s elapsed) | loss: 0.028998
  Epoch 0 step 61/84 (12.4s elapsed) | loss: 0.043450
  Epoch 0 step 71/84 (14.1s elapsed) | loss: 0.044766
  Epoch 0 step 81/84 (15.8s elapsed) | loss: 0.062647
  Epoch 0 step 84/84 (16.4s elapsed) | loss: 0.029401
  Epoch 13 step 81/84 (14.7s elapsed) | loss: 0.002207
  Epoch 13 step 84/84 (15.2s elapsed) | loss: 0.001006
Epoch 13/500: 15.21 s. | train_loss: 0.005698 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
  Epoch 14 step 1/84 (0.4s elapsed) | loss: 0.012996
  Epoch 14 step 11/84 (2.2s elapsed) | loss: 0.004584
  Epoch 14 step 21/84 (4.1s elapsed) | loss: 0.006208
  Epoch 14 step 31/84 (5.9s elapsed) | loss: 0.002663
  Epoch 14 step 41/84 (7.7s elapsed) | loss: 0.007156
  Epoch 14 step 51/84 (9.5s elapsed) | loss: 0.002202
  Epoch 14 step 61/84 (11.2s elapsed) | loss: 0.004565
  Epoch 14 step 71/84 (13.0s elapsed) | loss: 0.003710
  Epoch 14 step 81/84 (14.8s elapsed) | loss: 0.002676
  Epoch 14 step 84/84 (15.3s elapsed) | loss: 0.006746
Epoch 14/500: 15.31 s. | train_loss: 0.004725 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
  Epoch 15 step 1/84 (0.4s elapsed) | loss: 0.004945
  Epoch 15 step 11/84 (2.2s elapsed) | loss: 0.010645
  Epoch 15 step 21/84 (4.1s elapsed) | loss: 0.004388
  Epoch 15 step 31/84 (6.0s elapsed) | loss: 0.004894
  Epoch 15 step 41/84 (7.8s elapsed) | loss: 0.007391
  Epoch 15 step 51/84 (9.6s elapsed) | loss: 0.003934
  Epoch 15 step 61/84 (11.4s elapsed) | loss: 0.003622
  Epoch 15 step 71/84 (13.2s elapsed) | loss: 0.003285
  Epoch 15 step 81/84 (15.0s elapsed) | loss: 0.004674
  Epoch 15 step 84/84 (15.6s elapsed) | loss: 0.004306
Epoch 15/500: 15.60 s. | train_loss: 0.004685 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
  Epoch 16 step 1/84 (0.4s elapsed) | loss: 0.003413
  Epoch 16 step 11/84 (2.1s elapsed) | loss: 0.006570
  Epoch 16 step 21/84 (3.9s elapsed) | loss: 0.004816
  Epoch 16 step 31/84 (5.8s elapsed) | loss: 0.006751
  Epoch 16 step 41/84 (7.6s elapsed) | loss: 0.004541
  Epoch 16 step 51/84 (9.5s elapsed) | loss: 0.005193
  Epoch 16 step 61/84 (11.2s elapsed) | loss: 0.005430
  Epoch 16 step 71/84 (13.1s elapsed) | loss: 0.003377
  Epoch 16 step 81/84 (15.0s elapsed) | loss: 0.003765
  Epoch 16 step 84/84 (15.5s elapsed) | loss: 0.005124
Epoch 16/500: 15.48 s. | train_loss: 0.004591 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
  Epoch 17 step 1/84 (0.4s elapsed) | loss: 0.002877
  Epoch 17 step 11/84 (2.1s elapsed) | loss: 0.002830
  Epoch 17 step 21/84 (3.9s elapsed) | loss: 0.004317
  Epoch 17 step 31/84 (5.7s elapsed) | loss: 0.008931
  Epoch 17 step 41/84 (7.5s elapsed) | loss: 0.004848
  Epoch 17 step 51/84 (9.3s elapsed) | loss: 0.004842
  Epoch 17 step 61/84 (11.1s elapsed) | loss: 0.003208
  Epoch 17 step 71/84 (12.8s elapsed) | loss: 0.001913
  Epoch 17 step 81/84 (14.5s elapsed) | loss: 0.002167
  Epoch 17 step 84/84 (15.1s elapsed) | loss: 0.002712
Epoch 17/500: 15.06 s. | train_loss: 0.004236 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
  Epoch 18 step 1/84 (0.4s elapsed) | loss: 0.005657
  Epoch 18 step 11/84 (2.2s elapsed) | loss: 0.005496
  Epoch 18 step 21/84 (3.9s elapsed) | loss: 0.002642
  Epoch 18 step 31/84 (5.7s elapsed) | loss: 0.001502
  Epoch 18 step 41/84 (7.5s elapsed) | loss: 0.002504
  Epoch 18 step 51/84 (9.2s elapsed) | loss: 0.003337
  Epoch 18 step 61/84 (11.0s elapsed) | loss: 0.004513
  Epoch 18 step 71/84 (12.8s elapsed) | loss: 0.002381
  Epoch 18 step 81/84 (14.5s elapsed) | loss: 0.004398
  Epoch 18 step 84/84 (15.0s elapsed) | loss: 0.003614
Epoch 18/500: 15.00 s. | train_loss: 0.003967 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
  Epoch 19 step 1/84 (0.4s elapsed) | loss: 0.003060
  Epoch 19 step 11/84 (2.1s elapsed) | loss: 0.006728
  Epoch 19 step 21/84 (3.9s elapsed) | loss: 0.002939
  Epoch 19 step 31/84 (5.7s elapsed) | loss: 0.004147
  Epoch 19 step 41/84 (7.5s elapsed) | loss: 0.003687
  Epoch 19 step 51/84 (9.3s elapsed) | loss: 0.009231
  Epoch 19 step 61/84 (11.0s elapsed) | loss: 0.001596
  Epoch 19 step 71/84 (12.8s elapsed) | loss: 0.003141
  Epoch 19 step 81/84 (14.6s elapsed) | loss: 0.002522
  Epoch 19 step 84/84 (15.1s elapsed) | loss: 0.001544
Epoch 19/500: 15.08 s. | train_loss: 0.004075 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
  Epoch 20 step 1/84 (0.4s elapsed) | loss: 0.004106
  Epoch 20 step 11/84 (2.2s elapsed) | loss: 0.010729
  Epoch 20 step 21/84 (4.0s elapsed) | loss: 0.002555
  Epoch 20 step 31/84 (5.9s elapsed) | loss: 0.006414
  Epoch 20 step 41/84 (7.7s elapsed) | loss: 0.003677
  Epoch 20 step 51/84 (9.6s elapsed) | loss: 0.007558
  Epoch 20 step 61/84 (11.4s elapsed) | loss: 0.002439
  Epoch 20 step 71/84 (13.2s elapsed) | loss: 0.000887
  Epoch 20 step 81/84 (15.0s elapsed) | loss: 0.002209
  Epoch 20 step 84/84 (15.5s elapsed) | loss: 0.000808
Epoch 20/500: 15.48 s. | train_loss: 0.004167 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
  Epoch 21 step 1/84 (0.4s elapsed) | loss: 0.003390
  Epoch 21 step 11/84 (2.2s elapsed) | loss: 0.008145
  Epoch 21 step 21/84 (4.0s elapsed) | loss: 0.003485
  Epoch 21 step 31/84 (5.8s elapsed) | loss: 0.002774
  Epoch 21 step 41/84 (7.6s elapsed) | loss: 0.003083
  Epoch 21 step 51/84 (9.3s elapsed) | loss: 0.002533
  Epoch 21 step 61/84 (11.1s elapsed) | loss: 0.001484
  Epoch 21 step 71/84 (12.8s elapsed) | loss: 0.003102
  Epoch 21 step 81/84 (14.7s elapsed) | loss: 0.003738
  Epoch 21 step 84/84 (15.2s elapsed) | loss: 0.002952
Epoch 21/500: 15.19 s. | train_loss: 0.003865 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
  Epoch 22 step 1/84 (0.4s elapsed) | loss: 0.005870
  Epoch 22 step 11/84 (2.3s elapsed) | loss: 0.005450
  Epoch 22 step 21/84 (4.1s elapsed) | loss: 0.002640
  Epoch 22 step 31/84 (5.9s elapsed) | loss: 0.002409
  Epoch 22 step 41/84 (7.7s elapsed) | loss: 0.004512
  Epoch 22 step 51/84 (9.6s elapsed) | loss: 0.001845
  Epoch 22 step 61/84 (11.4s elapsed) | loss: 0.002064
  Epoch 22 step 71/84 (13.1s elapsed) | loss: 0.003997
  Epoch 22 step 81/84 (14.9s elapsed) | loss: 0.002034
  Epoch 22 step 84/84 (15.4s elapsed) | loss: 0.015072
Epoch 22/500: 15.39 s. | train_loss: 0.003736 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
  Epoch 23 step 1/84 (0.4s elapsed) | loss: 0.006452
  Epoch 23 step 11/84 (2.1s elapsed) | loss: 0.002373
  Epoch 23 step 21/84 (3.9s elapsed) | loss: 0.002570
  Epoch 23 step 31/84 (5.7s elapsed) | loss: 0.003575
  Epoch 23 step 41/84 (7.5s elapsed) | loss: 0.003127
  Epoch 23 step 51/84 (9.2s elapsed) | loss: 0.004217
  Epoch 23 step 61/84 (11.0s elapsed) | loss: 0.001031
  Epoch 23 step 71/84 (12.8s elapsed) | loss: 0.001907
  Epoch 23 step 81/84 (14.6s elapsed) | loss: 0.003335
  Epoch 23 step 84/84 (15.1s elapsed) | loss: 0.002586
Epoch 23/500: 15.11 s. | train_loss: 0.003389 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
  Epoch 24 step 1/84 (0.4s elapsed) | loss: 0.005886
  Epoch 24 step 11/84 (2.2s elapsed) | loss: 0.002786
  Epoch 24 step 21/84 (4.1s elapsed) | loss: 0.001312
  Epoch 24 step 31/84 (5.9s elapsed) | loss: 0.000762
  Epoch 24 step 41/84 (7.7s elapsed) | loss: 0.003488
  Epoch 24 step 51/84 (9.4s elapsed) | loss: 0.001650
  Epoch 24 step 61/84 (11.2s elapsed) | loss: 0.005479
  Epoch 24 step 71/84 (13.0s elapsed) | loss: 0.002154
  Epoch 24 step 81/84 (14.7s elapsed) | loss: 0.005325
  Epoch 24 step 84/84 (15.2s elapsed) | loss: 0.003840
Epoch 24/500: 15.21 s. | train_loss: 0.002915 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
  Epoch 25 step 1/84 (0.4s elapsed) | loss: 0.001930
  Epoch 25 step 11/84 (2.2s elapsed) | loss: 0.001492
  Epoch 25 step 21/84 (4.0s elapsed) | loss: 0.001801
  Epoch 25 step 31/84 (5.9s elapsed) | loss: 0.001756
  Epoch 25 step 41/84 (7.7s elapsed) | loss: 0.001521
  Epoch 25 step 51/84 (9.5s elapsed) | loss: 0.002044
  Epoch 25 step 61/84 (11.3s elapsed) | loss: 0.004309
  Epoch 25 step 71/84 (13.2s elapsed) | loss: 0.004546
  Epoch 25 step 81/84 (15.0s elapsed) | loss: 0.001914
  Epoch 25 step 84/84 (15.5s elapsed) | loss: 0.005262
Epoch 25/500: 15.53 s. | train_loss: 0.003320 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  4.81it/s]Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.79s/it]Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.25s/it]Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.45s/it]
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  4.93it/s]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.72it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.51it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.00it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.74it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.59it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.51it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.45it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.41it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.39it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.37it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.35it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  6.35it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.34it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.34it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.34it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.34it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.34it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.33it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.34it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.34it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.34it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.33it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.33it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.33it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.33it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.33it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.33it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.33it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.33it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.33it/s][A
 63%|██████▎   | 32/51 [00:04<00:02,  6.34it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.33it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.33it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.33it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.32it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.32it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.32it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.32it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.31it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.30it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.29it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.29it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.29it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.28it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.28it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.28it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.28it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.28it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.28it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.28it/s][A100%|██████████| 51/51 [00:07<00:00,  6.38it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.84s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.78it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.54it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.03it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.77it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.62it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.52it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.46it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.41it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.38it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.37it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.36it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  6.35it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.34it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.33it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.33it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.33it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.32it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.32it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.32it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.32it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.32it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.32it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.32it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.32it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.32it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.31it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.31it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.31it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.31it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.32it/s][A
 63%|██████▎   | 32/51 [00:04<00:03,  6.32it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.32it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.33it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.33it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.33it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.33it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.33it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.33it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.33it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.33it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.32it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.32it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.32it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.32it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.32it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.32it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.32it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.32it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.32it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.32it/s][A100%|██████████| 51/51 [00:07<00:00,  6.39it/s]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.31s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:04, 11.24it/s][A
  8%|▊         | 4/51 [00:00<00:05,  9.17it/s][A
 10%|▉         | 5/51 [00:00<00:05,  8.80it/s][A
 12%|█▏        | 6/51 [00:00<00:05,  8.56it/s][A
 14%|█▎        | 7/51 [00:00<00:05,  8.42it/s][A
 16%|█▌        | 8/51 [00:00<00:05,  8.31it/s][A
 18%|█▊        | 9/51 [00:01<00:05,  8.24it/s][A
 20%|█▉        | 10/51 [00:01<00:05,  8.20it/s][A
 22%|██▏       | 11/51 [00:01<00:04,  8.16it/s][A
 24%|██▎       | 12/51 [00:01<00:04,  8.13it/s][A
 25%|██▌       | 13/51 [00:01<00:04,  8.11it/s][A
 27%|██▋       | 14/51 [00:01<00:04,  8.09it/s][A
 29%|██▉       | 15/51 [00:01<00:04,  8.09it/s][A
 31%|███▏      | 16/51 [00:01<00:04,  8.08it/s][A
 33%|███▎      | 17/51 [00:02<00:04,  8.08it/s][A
 35%|███▌      | 18/51 [00:02<00:04,  8.06it/s][A
 37%|███▋      | 19/51 [00:02<00:03,  8.05it/s][A
 39%|███▉      | 20/51 [00:02<00:03,  7.99it/s][A
 41%|████      | 21/51 [00:02<00:03,  7.97it/s][A
 43%|████▎     | 22/51 [00:02<00:03,  8.03it/s][A
 45%|████▌     | 23/51 [00:02<00:03,  8.07it/s][A
 47%|████▋     | 24/51 [00:02<00:03,  8.06it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  8.05it/s][A
 51%|█████     | 26/51 [00:03<00:03,  8.05it/s][A
 53%|█████▎    | 27/51 [00:03<00:03,  8.00it/s][A
 55%|█████▍    | 28/51 [00:03<00:02,  8.04it/s][A
 57%|█████▋    | 29/51 [00:03<00:02,  8.05it/s][A
 59%|█████▉    | 30/51 [00:03<00:02,  8.00it/s][A
 61%|██████    | 31/51 [00:03<00:02,  7.93it/s][A
 63%|██████▎   | 32/51 [00:03<00:02,  7.98it/s][A
 65%|██████▍   | 33/51 [00:04<00:02,  7.95it/s][A
 67%|██████▋   | 34/51 [00:04<00:02,  8.07it/s][A
 69%|██████▊   | 35/51 [00:04<00:01,  8.10it/s][A
 71%|███████   | 36/51 [00:04<00:01,  8.07it/s][A
 73%|███████▎  | 37/51 [00:04<00:01,  8.06it/s][A
 75%|███████▍  | 38/51 [00:04<00:01,  8.05it/s][A
 76%|███████▋  | 39/51 [00:04<00:01,  8.04it/s][A
 78%|███████▊  | 40/51 [00:04<00:01,  8.04it/s][A
 80%|████████  | 41/51 [00:05<00:01,  8.05it/s][A
 82%|████████▏ | 42/51 [00:05<00:01,  8.05it/s][A
 84%|████████▍ | 43/51 [00:05<00:00,  8.06it/s][A
 86%|████████▋ | 44/51 [00:05<00:00,  8.06it/s][A
 88%|████████▊ | 45/51 [00:05<00:00,  8.07it/s][A
 90%|█████████ | 46/51 [00:05<00:00,  8.07it/s][A
 92%|█████████▏| 47/51 [00:05<00:00,  8.07it/s][A
 94%|█████████▍| 48/51 [00:05<00:00,  8.07it/s][A
 96%|█████████▌| 49/51 [00:06<00:00,  8.07it/s][A
 98%|█████████▊| 50/51 [00:06<00:00,  8.08it/s][A
100%|██████████| 51/51 [00:06<00:00,  8.03it/s][A100%|██████████| 51/51 [00:06<00:00,  8.14it/s]
Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.56s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.84099066..1.5082082].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.88901114..1.6121455].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.0326064..1.5762079].
{'accuracy': tensor(0.7500, device='cuda:0')}
{'f1': tensor(0.7317, device='cuda:0')}
{'precision': tensor(0.7895, device='cuda:0')}
{'recall': tensor(0.6818, device='cuda:0')}
{'auc': tensor(0.8244, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Best checkpoint saved to /workspace/experiments/fundus-unet/best_checkpoint/experiment_state.pth
Val evaluation time: 46.05 s.
  Epoch 26 step 1/84 (0.8s elapsed) | loss: 0.004478
  Epoch 26 step 11/84 (2.6s elapsed) | loss: 0.001112
  Epoch 26 step 21/84 (4.5s elapsed) | loss: 0.004158
  Epoch 26 step 31/84 (6.3s elapsed) | loss: 0.007811
  Epoch 26 step 41/84 (8.2s elapsed) | loss: 0.002412
  Epoch 26 step 51/84 (10.0s elapsed) | loss: 0.001322
  Epoch 26 step 61/84 (11.9s elapsed) | loss: 0.004519
  Epoch 26 step 71/84 (13.8s elapsed) | loss: 0.002342
  Epoch 26 step 81/84 (15.5s elapsed) | loss: 0.002130
  Epoch 26 step 84/84 (16.0s elapsed) | loss: 0.002733
Epoch 26/500: 16.04 s. | train_loss: 0.003017 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 27 step 1/84 (0.4s elapsed) | loss: 0.008750
  Epoch 27 step 11/84 (2.2s elapsed) | loss: 0.002939
  Epoch 27 step 21/84 (3.9s elapsed) | loss: 0.004666
  Epoch 27 step 31/84 (5.7s elapsed) | loss: 0.001857
  Epoch 27 step 41/84 (7.5s elapsed) | loss: 0.010747
  Epoch 27 step 51/84 (9.3s elapsed) | loss: 0.002407
  Epoch 27 step 61/84 (11.0s elapsed) | loss: 0.001789
  Epoch 27 step 71/84 (12.8s elapsed) | loss: 0.004898
  Epoch 27 step 81/84 (14.6s elapsed) | loss: 0.002074
  Epoch 27 step 84/84 (15.1s elapsed) | loss: 0.001426
Epoch 27/500: 15.07 s. | train_loss: 0.003514 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 28 step 1/84 (0.4s elapsed) | loss: 0.001945
  Epoch 28 step 11/84 (2.1s elapsed) | loss: 0.002462
  Epoch 28 step 21/84 (4.0s elapsed) | loss: 0.009542
  Epoch 28 step 31/84 (5.8s elapsed) | loss: 0.001821
  Epoch 28 step 41/84 (7.6s elapsed) | loss: 0.001834
  Epoch 28 step 51/84 (9.4s elapsed) | loss: 0.002611
  Epoch 28 step 61/84 (11.2s elapsed) | loss: 0.003646
  Epoch 28 step 71/84 (13.0s elapsed) | loss: 0.002830
  Epoch 28 step 81/84 (15.1s elapsed) | loss: 0.005318
  Epoch 28 step 84/84 (15.7s elapsed) | loss: 0.003421
Epoch 28/500: 15.66 s. | train_loss: 0.003182 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 29 step 1/84 (0.4s elapsed) | loss: 0.002571
  Epoch 29 step 11/84 (2.2s elapsed) | loss: 0.002103
  Epoch 29 step 21/84 (4.1s elapsed) | loss: 0.002214
  Epoch 29 step 31/84 (5.9s elapsed) | loss: 0.008754
  Epoch 29 step 41/84 (7.7s elapsed) | loss: 0.003133
  Epoch 29 step 51/84 (9.5s elapsed) | loss: 0.000668
  Epoch 29 step 61/84 (11.3s elapsed) | loss: 0.002844
  Epoch 29 step 71/84 (13.1s elapsed) | loss: 0.002632
  Epoch 29 step 81/84 (15.0s elapsed) | loss: 0.001506
  Epoch 29 step 84/84 (15.5s elapsed) | loss: 0.002098
Epoch 29/500: 15.55 s. | train_loss: 0.003059 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 30 step 1/84 (0.4s elapsed) | loss: 0.003910
  Epoch 30 step 11/84 (2.2s elapsed) | loss: 0.001912
